
Andromeda
(-63.99113054481963, -38.958843606534586, -319.3295221498279)
(-41.572690567937116, -76.51257537415921, -274.5205588085456)
(-16.004012886121952, -127.84095456916491, -800.7006693555248)
(3.0295916961938927, -61.59951795633673, -245.36772599855365)
(2.0496887419194856, -37.335325366807716, -127.63570133710964)
(-137.5353521382755, -137.7623450861182, -854.0969284504972)
(-51.39159883143905, -74.71343143182462, -365.9314235389337)
(-20.585083755323, -12.920730040034199, -89.76808487440786)
(-167.80556094091773, -187.29631417267487, -810.9022039769251)
(-95.18794337428972, -72.78835010210645, -508.06014557883424)
(-1.429917731667222, -142.14263372863832, -577.7702199075052)
(-124.55214085543864, -72.30742379717954, -713.6122200972613)
(-40.874764155935836, -58.00290761468865, -331.49044686602736)
(-96.63783036169873, -96.57826894789126, -511.052607575788)
(-15.54505548295136, -73.65631382078558, -215.2140764085052)
(-16.266818448327577, -84.86099042330314, -312.2659170033534)
(-101.17820819898948, -86.41117775906525, -576.853602349793)
(3.249996486301661, -136.753485917663, -913.8183198055326)
(-200.6324708236505, -263.4147374088551, -998.5305642628176)
(-28.645493288062283, -49.57490452031438, -269.99586025731077)
(-88.63124673181831, -64.61301492754795, -874.1456745901886)
(-146.06766807571793, -135.61702125678855, -875.6005138694002)
(-146.09202323042388, -518.156102636183, -1573.4485609797744)
(-417.21259362105417, -283.85512139244526, -2307.4669925663666)
(-11.990655226171004, -142.36613521319336, -351.0400372204086)
(-18.886169000766934, -21.582988458094288, -81.07704502318914)
(-125.00579004194599, -165.06550565643565, -603.4657664676382)
(-36.75919031617081, -36.791652146543825, -175.97552744523102)
(-12.42468074602733, -17.048888643218046, -122.19231851630629)
(-1022.3962645027675, -1109.9872746553287, -4661.827337904529)

Aquarius
(485.74924961315764, -367.5073025353648, -59.414216172849905)
(632.0374836250799, -343.941081931762, 238.32152956140118)
(146.80008048330993, -43.031272581021604, -43.34796362173827)
(94.93800898786189, -39.89370643619093, 2.065583744047489)
(212.9172838528987, -47.742962338424704, -84.51532277555307)
(370.9504175066147, -112.32469710379841, -51.574704770925976)
(150.89345228312087, -168.0622461122193, -37.778929177484045)
(143.63293763652374, -65.71868246933197, -3.8254412029989404)
(150.15162293004508, -24.472904795989333, -55.673755597408665)
(169.48614485212372, -65.607129751886, 21.427814374875854)
(352.06345756233105, -111.69507528467726, -89.30583411181485)
(170.3884410856506, -82.33900022454023, -25.866352398916742)
(216.39386896715007, -43.709191414111324, -23.392307696173685)
(143.44356045594608, -27.955451222236444, -23.376007158676618)
(146.9010192435225, -79.39863375189442, -41.230419638256926)
(285.06988914366474, -42.544224971430694, -108.57783947564523)
(312.52626645035286, -58.05988218573006, -51.38465587295668)
(231.35616689150316, -97.2117636973276, 5.019665340026603)
(296.23957980329857, -329.76699745460587, -38.99793260852464)
(167.45133391387316, -39.67636155331255, -75.69568748849156)
(148.64112793983202, -11.227768391864508, -38.6749570356986)
(118.34675518758726, -108.83202297124869, -32.33630022984837)
(144.2474756162045, -103.1277965528691, -24.460649143114082)
(432.86877373857965, -149.92089200382048, -156.21891966992058)
(296.88679053408526, -34.7749024195339, -114.23195598466337)
(470.03659966195727, -104.38854906118866, -199.02167169211685)
(104.73191044156411, -111.67122178585872, -24.202585814613812)
(332.4401971124843, -185.57800663304653, -14.328949644600089)
(193.79780678277794, -84.99385567658345, 1080.471866632081)
(240.86905435945286, -98.97562652251449, -49.101160948175604)
(610.2254309972118, -48.66021632719911, -196.73867619575316)
(622.981729088922, -118.70199732325813, -86.04418081919489)
(129.38799817546052, -11.442943295777027, -32.921193430321736)
(241.57964695213457, -43.72752035846689, -41.57136203905147)
(218.49805690177126, -81.95736847328115, -17.250764710155593)
(-122.88117422122812, 86.39872425068107, 188.45815840622808)
(154.70561836076686, -70.83555542734838, -67.36093626807616)
(138.78611935217225, -166.26069400471178, 114.54603748814797)
(303.4607544836954, -11.451887000842005, -104.0260773667175)
(66.04078760457944, -11.910534431551508, -16.054704672514358)
(225.84970103315715, -37.13452408675644, -61.49747689201285)
(66.03988226789124, -11.90967703806878, -16.059064197267592)
(64.47908077655929, -25.17449735244363, -26.1666357268517)
(238.15216720482778, -77.89409735666014, -89.2863643152464)
(313.5551612847868, -21.649632574469283, -103.8048854392791)
(269.09466626332306, -20.6307955319774, -74.58170596298089)
(200.46038689760425, -12.248393274821296, -67.89410981114726)
(124.83416958784088, -68.63499383945593, 181.8424255336802)
(234.8089933064782, -116.68756111379489, -101.04330627860848)
(424.87294624701605, -205.3903755067701, -107.4884793667126)
(667.3918294096333, -310.506585400245, -101.10789514347178)
(553.5386120748049, -44.59725092023447, -180.726561834879)
(488.19995927888385, -252.45313318340132, -112.46873034750598)
(180.9995938848332, -44.15490155974411, -25.169260652128127)
(119.02294217350841, -96.2190623454812, -34.99187445276503)
(317.89411127446846, -254.49310321284327, -25.30996709031717)
(413.1950132056295, -424.5256657484576, -101.23655556580587)
(225.42243249848707, -100.93893981253987, -113.93005466506848)
(128.98364192159664, -37.74196885276939, -39.22708125463734)
(511.5207012937119, -547.8443799841369, -72.26415064045098)
(235.0730132800069, -131.27855815138025, -30.78341431927897)
(57.14359016791642, -24.678204596813767, -18.724217489631062)
(226.25104607651448, -44.41851582780403, -14.087569021589548)
(111.76716733842358, -20.01061682010378, -10.182117639460074)
(472.1968701024791, -269.6545914515351, 375.81580218842345)
(367.63057529731515, -252.26740367653153, 1518.9134001479042)
(274.3707659943646, -26.831106060799243, -63.951344905481015)
(239.7725612161364, -78.23963408783635, -63.14806842378934)
(445.16700703653936, -18.35790186905968, -114.40858046971681)
(212.30135901119687, -170.05966002171792, -46.73162735553534)
(247.54158164267741, -151.43779782564332, -21.696975539490758)
(280.2942558093278, -81.45647862819375, -25.474933754373186)
(338.02806088342345, -18.80161087021239, -71.41098993906795)
(305.8511212310457, -147.34692767362836, -32.01522367335154)
(481.82173998855376, -213.3871825575475, -126.7979542206984)
(604.1759340943318, -18.87783858751355, -95.70301913474563)
(355.116132537034, -259.68262293501084, -30.634421122859372)
(386.0495859231033, -171.649334915304, -35.75224512858311)
(5699.343448590283, -2999.1091488577267, -2157.334598120772)
(312.137004681586, -150.76436213853003, -55.150679210411795)
(616.6237120710394, -184.18072089523167, -132.2938387161123)
(742.6326008288665, -633.2350928497332, -77.14361522344659)
(277.05018670958265, -9.068772538501054, -70.40562057698472)
(165.41018167527076, -179.41833371200298, -54.30039895030469)
(257.5805078648508, -214.090292635348, -26.713827269722685)
(412.983667513192, -162.57835414916866, -12.197095125511487)
(387.28355298160966, -373.73751540650306, -54.888242527108105)
(369.89638430733754, -30.4958235213909, -76.7311515885863)
(421.9786971306345, -188.90218655064183, -58.360458225743606)
(302.0859288171562, -12.866973724449991, -53.174548402881484)
(974.9685120489797, -254.2862490055488, -83.04158042623207)
(187.8827751046966, -190.03019841120306, -69.02598431574006)
(336.605574889314, -37.12884392931753, -92.29916522865629)
(311.59069602619707, -146.93632648209953, -81.46750339771032)
(1044.3221193854456, -186.95418838050202, -346.2592127428223)
(287.2463239886504, -110.83063168382847, -137.02233553538215)
(227.24911123343585, -57.990496435016745, -89.42004119230658)
(249.76119137734983, -129.24059007819395, -20.981352625774022)
(129.9636684259791, -140.06810284107542, -18.82475645962196)
(550.0813412065977, -449.68477964150884, -116.5938120790219)
(122.77715781096924, -62.268920313624776, -34.81883230143997)
(198.59807202500056, -203.55340010263248, 142.29834536849094)
(717.6238463842312, -35.90985938529604, -80.34610817973457)
(153.31682925859687, -78.93091762073159, -66.99895603395277)
(55.05859916500491, -43.61293124727746, 139.292723736768)
(616.936636224027, -166.4779567226487, -148.35860881672698)
(805.4783508814392, -161.42725676216418, -155.05440024571905)
(76.3589826437146, -31.121258169988195, -9.47486461823255)
(437.4548545588086, -178.2839235342786, -24.0227565478047)
(512.6524827904193, -124.93652926832108, -162.11815303415207)
(235.67300981549636, -114.23204207628633, -7.298836043267435)
(213.33567608938344, -139.02328200646667, -26.389701923972353)
(429.8501409966885, -207.34355560568375, -203.9571186154574)
(392.03485759119326, -67.92337814121761, -41.17141162673425)
(1193.3366000882352, -305.60554565843336, -141.96129526269692)
(343.40105530706563, -54.19078298292462, -117.59283249284874)
(352.73147850931963, -113.75397900866965, -69.0618297493233)
(579.735098923126, -170.1615988960119, -76.37568551408238)
(2154.4087003855752, -293.0920677352955, -354.72410622001183)
(60.75289083293888, -60.454920320810615, -7.091464196162306)
(407.4310591323982, -18.632719289071872, -115.88250008584926)
(299.96903113935946, -214.8305000721459, 151.87967802199782)
(786.7224959260419, -944.079444809006, -51.78529031508762)
(426.11006667785847, -158.53606094787216, -63.06764982876404)
(401.34039872498397, -104.92645899138317, -51.38406907593483)
(273.4580092343413, -7.940760070033613, -123.11645509476402)
(536.2589655069467, -588.8893191467898, 502.9907471397957)
(5.944704089568921, -5.7884717905770655, 214.83983356821227)
(193.53657311883725, -117.90557236273487, -13.071758536357867)
(100.75313301447991, -58.80678007669244, -8.920134795956953)
(241.20570744661129, -29.936293544558612, -95.10323350966458)
(157.10431678466384, -21.00899864841643, -12.564060785225015)
(252.4905175118336, -229.78687614155695, -56.23637719226949)
(291.66299369101665, -76.26643851203224, -126.66936673041506)
(523.7075690946618, -586.4582555399999, -34.14815634760498)
(229.52527259923104, -129.59975197311576, -85.15311812702787)
(320.6121194918524, -166.2754294362949, -24.583539222778114)
(1254.5730351411719, -443.65277624966603, -118.80536024368412)
(415.8566067812715, -180.43502331294275, -198.82526237484188)
(396.233563325064, -111.21434730798877, -34.631376634211)
(102.35862680683137, -36.85177407753053, -6.757090021486696)
(155.34464599261187, -91.30305835768837, -17.111180437440304)
(374.4205574926378, -69.95666967522632, -78.97031401009846)
(-180.19232608327587, 172.8658372973789, 296.97159446010073)
(417.11066345157315, -218.33311849101455, -206.26522684392796)
(566.263441436885, -233.7184777199186, -159.4063614299607)
(626.8428556147219, -181.19731540389964, -239.29180356878226)
(618.7123050321507, -43.73970998149448, -169.50198043839399)
(435.65737627725775, -128.8546623960338, -157.9877415308542)
(358.1558362087232, -50.19902935411567, -73.24926239584155)
(98.71642189142385, -104.8535251318226, -29.492478979981716)
(512.0669686947886, -450.5865160096284, 63.12060806135614)
(165.74267426225654, -133.18768198464895, -12.625660218441425)
(324.8420635330583, -31.207696187998593, -88.02109666564064)
(392.5213995452466, -221.08998963361722, -137.43059114639627)
(271.2741650524265, -137.13239958632835, -25.100445390559248)
(118.44547235929595, -56.45014139291358, 31.765572784121552)
(204.73598942364723, -83.0432182390604, -42.56757614922422)
(413.98360675347175, -159.29998641698324, -139.52092196848378)
(2399.0534467552097, -304.99430046460566, -266.4770839979545)
(344.98703625344825, -120.07397066512212, -44.61150508303181)
(446.604247606049, -47.85749422957212, -58.849862075466)
(449.40256741404835, -386.4597561478014, -139.88276977470682)
(-319.5302199363676, 234.90604208495265, 1500.4744549439686)
(237.74392782634118, -98.44860969256482, -59.00589827554961)
(326.02286403332636, -72.53820415994794, -86.44247257429036)
(363.93063078198566, -53.43142063507219, -146.6818982272319)
(157.15864710941185, -165.65020491523487, -27.58929593664993)
(1365.5723672285496, -1183.977984824063, -293.2051181575212)
(191.18894297483573, -152.27065467890912, 144.6251562067313)
(576.4346021315641, -201.14010646117396, -89.18972495872487)
(149.15163663384644, -179.18000398357023, -20.10759711882042)
(187.12144399838292, -29.581060893902166, -75.67381338581598)
(315.5013585282338, -284.8564054287082, -109.71199138232024)
(639.0658682299909, -552.3203458618658, -23.70762768555275)
(627.434393732632, -611.2541678974002, 1161.7742568112883)
(85.11997432095991, -10.631202271763888, -6.129234035013561)
(282.21906700635213, -280.8818562252993, -38.18089917084745)
(483.6234372179414, -478.84068810554913, -163.76802614707216)
(60.60397152955162, -31.717425689524962, -9.064410762689358)
(387.29425497552927, -200.47796709834128, -83.35313294091671)
(115.18111920387358, -81.0084105170422, 7.2074409082171815)
(199.68832441143527, -199.83888429477832, -65.49040706524595)
(243.18570893605775, -104.8652690242007, -52.57362762592106)
(455.97251135743045, -238.76205579945986, -74.0388384350643)
(348.36076677503337, -149.57549069887062, -117.81743824282921)
(135.82641739287936, -10.77403819611882, -14.286512491293541)
(134.21333616551667, -20.1282553284082, -51.05520279811284)
(23.91957753060369, -6.379192069433984, -10.26643654335378)
(65.70921205890042, -22.834175667278345, -7.803837017411863)
(285.7030001050261, -34.90912692878529, -115.13100619753769)
(455.4879351806481, -308.92522109974516, -71.56080402946397)
(43.241732828746066, -5.151831026867593, -13.185642913333767)
(864.7282297062147, -68.91728816404017, -278.2382003630533)
(114.85317112829159, -114.75300255862803, -14.474027965803943)
(14.2043743097077, -4.256194351429192, -3.769689657329653)
(25.619878637179024, -13.383446230857444, -2.346313193494279)
(554.0574362996166, -544.9468277550344, -185.6187280444009)
(794.2603787272519, -252.14529984029105, -157.08977863786063)
(137.99704190949564, -164.2361996827171, 254.7003870001135)
(525.417078480634, -247.2892637599993, -18.598754525848392)
(558.8495167359507, -307.1776151795641, -135.76866492895218)
(10.218568715234106, -3.7921208084159095, -2.981723190777092)
(903.980041535927, -189.53787547338956, -385.8710643022324)
(1286.3357796479581, -18.149618420366135, -523.7669838283765)
(13228.984040597328, -6379.126006193263, -4394.272710100045)

Aquila
(-6.704980251417714, 12.774101537367386, 8.992528551032052)
(-76.74314268664892, 153.48753477332448, -426.7927678859896)
(6.310619634894001, -21.50742510805599, 79.91624831687892)
(105.9724011061071, -164.2727708147006, 210.1268830318177)
(-18.2160160323945, 46.54410214938023, 1.3503018238916051)
(35.50289092012979, -119.37907069812195, -10.638713059677993)
(21.529671936028862, -39.11671778184999, 5.599608584720158)
(296.05159757576723, -554.0329502597964, 990.6209878653198)
(-31.785799280265945, 119.41144732583346, 91.90521863128527)
(39.41977243014335, -142.91634806642577, -14.899630764282195)
(244.64496442652091, -295.888482905694, -7.40588040094997)
(125.71840538626584, -279.99351636208746, -6.892992262287127)
(20.247263893073566, -46.51713676046902, 98.72793066023445)
(4047.997720791335, -10208.704468125612, 3867.236291583479)
(-55.67189521143731, 102.27081514664445, 167.50319535103688)
(115.89425292535165, -151.51592704702156, -9.614883772373632)
(1390.4389549605824, -1705.954973470052, -98.01092296738781)
(592.4785086432296, -1316.9304580092883, -178.0123185718911)
(52.77982564929087, -143.9410303907258, -14.535122100849698)
(-43.11905927081451, 217.60752558160812, 416.61938449602866)
(193.21997520246325, -462.6807272342498, -24.425106524746116)
(11.051173748520219, -36.732672070337536, -505.5468152024628)
(59.768693929402126, -167.52282533738492, 336.9344242088562)
(176.0012847911703, -399.4220435181623, -81.37308463879556)
(-16.067097251968793, 30.530447479129034, -52.713756863080064)
(-133.84519085544582, 401.7005724905986, 479.91886287746036)
(14.411704396301225, -37.07750935982037, -28.610506393037955)
(181.06224649044302, -391.8816868382584, -527.9859907389922)
(41.18473160062786, -132.63956303288046, -29.57303165775832)
(19.45443901859807, -73.76829371356088, 134.92502972043943)
(79.33786839269841, -224.61449859691075, -348.3358001396946)
(240.0469011171711, -500.0825006140845, -506.2568299229228)
(41.542388847488944, -74.76192059716486, -187.40567002486142)
(84.84735048757098, -117.66704864236914, -198.6740868332698)
(50.979595620476324, -196.25493232612953, -2461.663072471137)
(375.55072407960404, -1144.2928478640354, -167.96288867038612)
(39.26650809001126, -74.80763663811479, -16.061097192809324)
(134.97425467403068, -479.3188560691033, -32.19293077363712)
(90.66623307483916, -311.2596810138691, -22.84830749012736)
(487.55741630738004, -742.0155719880238, -15.641506671610466)
(43.31132265042785, -95.27197482364474, -8.507652054082799)
(110.05843517705762, -299.95948286910243, 396.22272711604774)
(147.995210051728, -245.96862406094755, 441.9568460600075)
(116.02527225531695, -320.2729280910191, -66.12403292362404)
(-238.54727539712914, 465.61895975986636, -1682.5392065900712)
(66.36847228515718, -268.90063137806874, 95.58596304379802)
(-160.56297764132827, 470.7430160730552, 358.31486576667965)
(21.85354989146379, -63.0053174982076, -541.9121260168399)
(159.44307282065293, -291.3915615103018, 93.24089451574326)
(131.2474079160183, -243.4679045661443, -15.049829284652102)
(98.59802657426859, -209.71737868541362, 165.89771014989526)
(-48.26337796418376, 139.28538461184073, 341.5468166752809)
(228.14748713392956, -378.2575044893385, 378.93796908197464)
(159.00013953219369, -290.9396539901731, -47.93822446463034)
(-309.950626406634, 518.4025009950531, -202.3819560934452)
(190.3971985248165, -370.8679580958572, -388.7233778044628)
(186.10524858417625, -342.27225931635235, -58.74127128264796)
(-26.952725938636, 65.86770804850309, 178.32272878383714)
(123.61609942031953, -329.0564598645383, 90.6085326308909)
(-12.100001631866437, 42.52157134753949, 174.48640614857348)
(-376.8176119620751, 928.6103907769028, 215.21205694934207)
(39.33534422122208, -68.27426966063321, -13.833105121595441)
(29.731553589059565, -144.59655778394597, 211.59364404020943)
(18.67424867153797, -37.59216230421715, 170.92133210880075)
(-292.71045609137445, 502.00610255689196, 684.6272430238362)
(14.019008546780707, -53.45450512881521, 235.6057793875158)
(64.39542117720627, -103.02504297247863, 97.8522879238352)
(128.16724189031373, -284.9388588109443, -1096.3498551309917)
